Water Level,Soil Type,Land Area,Location,Temperature,Season,Crop Label
340,Alluvial,9.68,Karnataka,44,Winter,Sugarcane
760,Loamy,12.61,Uttar Pradesh,22,Monsoon,Rice
516,Sandy,16.89,Andhra Pradesh,12,Winter,Millets
728,Laterite,3.4,Kerala,28,Summer,Spices
472,Clayey,15.48,Rajasthan,43,Winter,Pulses
706,Black,19.28,Madhya Pradesh,27,Summer,Pulses
532,Red,3.21,Andhra Pradesh,19,Monsoon,Groundnut
101,Red,16.21,Karnataka,18,Summer,Rice
463,Alluvial,19.92,Karnataka,36,Monsoon,Rice
352,Black,10.35,Karnataka,19,Monsoon,Maize
631,Sandy,5.68,Kerala,32,Winter,Spices
655,Red,15.64,Madhya Pradesh,34,Monsoon,Soybean
103,Clayey,11.02,Uttar Pradesh,12,Summer,Sugarcane
355,Red,8.9,Madhya Pradesh,35,Winter,Rice
659,Alluvial,11.01,Kerala,23,Winter,Coconut
836,Loamy,19.18,Rajasthan,38,Summer,Barley
376,Clayey,8.72,Uttar Pradesh,36,Winter,Sugarcane
278,Loamy,8.1,Uttar Pradesh,33,Winter,Wheat
459,Alluvial,5.16,Kerala,39,Winter,Rice
112,Alluvial,13.78,Madhya Pradesh,12,Monsoon,Wheat
902,Alluvial,12.64,Madhya Pradesh,40,Summer,Pulses
285,Black,17.59,Madhya Pradesh,22,Summer,Rice
190,Laterite,8.15,Karnataka,42,Monsoon,Ragi
686,Alluvial,0.93,Madhya Pradesh,45,Summer,Soybean
313,Laterite,9.65,Kerala,18,Winter,Spices
752,Loamy,12.64,Rajasthan,10,Monsoon,Pulses
465,Loamy,18.47,Rajasthan,42,Winter,Bajra
265,Clayey,18.16,Rajasthan,13,Monsoon,Barley
311,Black,16.0,Karnataka,29,Monsoon,Rice
558,Peaty,4.98,Kerala,44,Winter,Spices
396,Red,16.35,Karnataka,26,Summer,Rice
635,Loamy,17.92,Uttar Pradesh,21,Monsoon,Wheat
502,Sandy,9.18,Rajasthan,24,Winter,Mustard
778,Black,0.67,Andhra Pradesh,12,Monsoon,Millets
923,Desert,6.63,Rajasthan,39,Monsoon,Bajra
431,Red,3.02,Andhra Pradesh,20,Summer,Rice
622,Loamy,15.96,Uttar Pradesh,14,Winter,Potatoes
234,Sandy,9.33,Rajasthan,34,Winter,Mustard
939,Loamy,16.38,Rajasthan,44,Monsoon,Bajra
444,Loamy,17.25,Uttar Pradesh,35,Monsoon,Wheat
308,Sandy,13.4,Andhra Pradesh,39,Monsoon,Rice
897,Loamy,8.0,Rajasthan,15,Summer,Pulses
986,Loamy,2.58,Uttar Pradesh,30,Summer,Potatoes
428,Red,11.99,Karnataka,21,Winter,Ragi
238,Red,12.33,Karnataka,12,Winter,Rice
874,Clayey,17.36,Uttar Pradesh,34,Summer,Potatoes
772,Sandy,2.39,Rajasthan,23,Summer,Mustard
633,Sandy,6.86,Kerala,36,Monsoon,Rice
117,Sandy,2.08,Andhra Pradesh,13,Monsoon,Groundnut
117,Sandy,16.62,Kerala,28,Summer,Rice
883,Loamy,3.42,Uttar Pradesh,19,Summer,Potatoes
898,Peaty,8.32,Kerala,22,Monsoon,Rice
403,Clayey,11.1,Uttar Pradesh,30,Summer,Rice
555,Red,12.3,Andhra Pradesh,23,Winter,Millets
813,Alluvial,3.68,Andhra Pradesh,18,Summer,Millets
751,Desert,5.05,Rajasthan,44,Summer,Mustard
135,Clayey,15.12,Rajasthan,11,Winter,Pulses
803,Alluvial,9.92,Uttar Pradesh,31,Summer,Rice
211,Loamy,8.26,Uttar Pradesh,23,Monsoon,Wheat
627,Black,8.98,Andhra Pradesh,12,Winter,Cotton
912,Black,12.35,Karnataka,21,Summer,Maize
545,Laterite,10.34,Karnataka,24,Summer,Sugarcane
917,Clayey,9.28,Uttar Pradesh,40,Summer,Sugarcane
206,Black,4.06,Madhya Pradesh,33,Summer,Wheat
968,Black,5.74,Andhra Pradesh,22,Summer,Rice
876,Loamy,19.99,Uttar Pradesh,36,Monsoon,Potatoes
666,Clayey,2.66,Uttar Pradesh,35,Winter,Rice
432,Desert,0.97,Rajasthan,28,Summer,Mustard
605,Laterite,5.91,Kerala,25,Monsoon,Rice
758,Loamy,7.35,Uttar Pradesh,12,Summer,Potatoes
674,Black,9.01,Andhra Pradesh,27,Summer,Millets
395,Black,8.77,Andhra Pradesh,16,Winter,Cotton
167,Laterite,18.22,Karnataka,35,Monsoon,Rice
113,Laterite,15.84,Karnataka,13,Monsoon,Maize
595,Sandy,2.91,Kerala,29,Summer,Rubber
777,Alluvial,4.32,Andhra Pradesh,34,Monsoon,Groundnut
243,Loamy,10.86,Rajasthan,34,Winter,Mustard
487,Laterite,15.56,Karnataka,26,Winter,Rice
433,Black,17.37,Madhya Pradesh,39,Summer,Rice
499,Alluvial,1.45,Karnataka,22,Monsoon,Rice
184,Sandy,6.32,Kerala,25,Monsoon,Spices
355,Sandy,19.13,Rajasthan,25,Winter,Mustard
873,Alluvial,6.08,Kerala,16,Summer,Rice
504,Sandy,19.43,Rajasthan,10,Summer,Pulses
258,Loamy,17.86,Rajasthan,17,Monsoon,Pulses
971,Loamy,5.61,Uttar Pradesh,41,Summer,Rice
494,Desert,15.26,Rajasthan,19,Winter,Pulses
473,Black,12.02,Madhya Pradesh,22,Summer,Soybean
786,Black,14.98,Andhra Pradesh,39,Summer,Millets
665,Black,1.93,Andhra Pradesh,30,Monsoon,Groundnut
448,Red,18.0,Andhra Pradesh,14,Summer,Millets
491,Sandy,3.98,Kerala,27,Summer,Coconut
230,Alluvial,8.55,Madhya Pradesh,40,Summer,Wheat
692,Black,10.76,Andhra Pradesh,34,Winter,Cotton
665,Black,1.64,Madhya Pradesh,35,Monsoon,Wheat
884,Laterite,4.56,Kerala,24,Summer,Rubber
205,Loamy,17.11,Uttar Pradesh,44,Winter,Wheat
686,Red,17.08,Andhra Pradesh,33,Winter,Rice
698,Mixed,11.09,Madhya Pradesh,44,Monsoon,Soybean
562,Alluvial,8.12,Andhra Pradesh,38,Monsoon,Rice
345,Peaty,13.99,Kerala,25,Summer,Rice
475,Red,7.54,Madhya Pradesh,27,Summer,Soybean
558,Sandy,12.78,Rajasthan,35,Winter,Barley
978,Black,6.99,Andhra Pradesh,12,Summer,Millets
689,Sandy,7.02,Kerala,23,Monsoon,Spices
854,Laterite,3.89,Kerala,33,Winter,Coconut
803,Red,11.42,Karnataka,23,Monsoon,Rice
922,Laterite,7.84,Karnataka,15,Winter,Sugarcane
456,Laterite,4.2,Kerala,44,Monsoon,Rice
305,Loamy,11.92,Uttar Pradesh,17,Monsoon,Rice
478,Alluvial,18.03,Uttar Pradesh,40,Winter,Potatoes
626,Red,11.74,Karnataka,20,Monsoon,Ragi
884,Red,13.23,Madhya Pradesh,19,Winter,Pulses
198,Alluvial,8.82,Uttar Pradesh,17,Monsoon,Wheat
533,Loamy,9.82,Rajasthan,38,Winter,Bajra
724,Alluvial,13.48,Kerala,13,Summer,Rice
816,Desert,3.97,Rajasthan,42,Monsoon,Barley
962,Peaty,4.58,Kerala,26,Monsoon,Rubber
313,Peaty,19.06,Kerala,21,Summer,Rubber
343,Sandy,19.56,Kerala,23,Monsoon,Rubber
543,Loamy,17.6,Uttar Pradesh,37,Summer,Sugarcane
868,Alluvial,17.61,Kerala,32,Winter,Rice
366,Alluvial,5.64,Kerala,15,Winter,Coconut
486,Sandy,8.43,Rajasthan,29,Monsoon,Pulses
372,Alluvial,18.09,Kerala,26,Winter,Coconut
241,Black,6.86,Andhra Pradesh,40,Summer,Cotton
798,Clayey,3.6,Uttar Pradesh,27,Summer,Wheat
633,Clayey,14.04,Uttar Pradesh,30,Monsoon,Sugarcane
888,Sandy,5.9,Andhra Pradesh,40,Monsoon,Rice
757,Sandy,17.84,Andhra Pradesh,36,Summer,Rice
829,Black,6.85,Madhya Pradesh,36,Monsoon,Wheat
621,Alluvial,13.31,Kerala,18,Summer,Rubber
394,Black,19.22,Madhya Pradesh,31,Winter,Soybean
733,Loamy,19.42,Uttar Pradesh,32,Monsoon,Wheat
371,Mixed,18.35,Madhya Pradesh,14,Winter,Rice
513,Laterite,6.22,Kerala,24,Summer,Spices
728,Mixed,15.83,Madhya Pradesh,23,Summer,Wheat
619,Loamy,8.92,Rajasthan,41,Monsoon,Bajra
817,Alluvial,4.36,Uttar Pradesh,33,Winter,Sugarcane
362,Sandy,11.02,Kerala,16,Monsoon,Coconut
964,Alluvial,3.72,Andhra Pradesh,36,Monsoon,Rice
374,Alluvial,1.99,Andhra Pradesh,19,Summer,Millets
475,Sandy,15.92,Rajasthan,20,Winter,Bajra
417,Alluvial,4.14,Uttar Pradesh,32,Summer,Rice
948,Alluvial,18.9,Uttar Pradesh,39,Summer,Rice
104,Red,6.48,Karnataka,18,Summer,Sugarcane
665,Alluvial,6.37,Madhya Pradesh,26,Summer,Soybean
568,Black,3.55,Andhra Pradesh,22,Summer,Millets
871,Sandy,5.55,Andhra Pradesh,21,Summer,Groundnut
468,Black,9.66,Madhya Pradesh,39,Summer,Pulses
651,Black,2.07,Madhya Pradesh,41,Winter,Rice
173,Sandy,14.6,Andhra Pradesh,37,Monsoon,Groundnut
726,Sandy,15.06,Andhra Pradesh,39,Monsoon,Rice
323,Black,17.79,Madhya Pradesh,40,Monsoon,Wheat
314,Red,16.28,Andhra Pradesh,44,Summer,Millets
979,Red,7.63,Karnataka,44,Summer,Maize
493,Black,11.92,Madhya Pradesh,31,Monsoon,Pulses
487,Alluvial,16.52,Madhya Pradesh,19,Monsoon,Rice
946,Alluvial,11.7,Madhya Pradesh,14,Winter,Soybean
955,Red,9.67,Karnataka,21,Summer,Sugarcane
756,Clayey,3.16,Rajasthan,43,Summer,Mustard
166,Alluvial,16.94,Madhya Pradesh,34,Winter,Pulses
529,Sandy,18.85,Kerala,39,Summer,Rice
218,Loamy,18.39,Uttar Pradesh,38,Winter,Potatoes
694,Alluvial,9.14,Karnataka,12,Monsoon,Sugarcane
891,Black,10.77,Andhra Pradesh,41,Winter,Cotton
414,Clayey,1.92,Uttar Pradesh,18,Monsoon,Wheat
250,Red,1.6,Andhra Pradesh,26,Winter,Groundnut
572,Sandy,13.95,Kerala,27,Summer,Coconut
217,Red,1.11,Madhya Pradesh,19,Monsoon,Soybean
909,Black,6.94,Karnataka,16,Monsoon,Rice
470,Peaty,9.01,Kerala,30,Monsoon,Rubber
438,Red,0.99,Madhya Pradesh,42,Monsoon,Rice
163,Laterite,9.36,Karnataka,11,Winter,Sugarcane
714,Alluvial,6.41,Andhra Pradesh,15,Monsoon,Millets
918,Black,13.21,Madhya Pradesh,24,Winter,Pulses
492,Sandy,0.74,Rajasthan,20,Summer,Bajra
271,Red,3.55,Andhra Pradesh,43,Monsoon,Millets
771,Black,12.25,Karnataka,35,Summer,Maize
345,Red,10.63,Karnataka,22,Summer,Rice
674,Black,18.76,Karnataka,31,Summer,Sugarcane
893,Loamy,0.57,Rajasthan,16,Monsoon,Mustard
615,Mixed,14.35,Madhya Pradesh,26,Summer,Pulses
607,Red,14.35,Andhra Pradesh,17,Winter,Groundnut
664,Black,16.33,Madhya Pradesh,40,Winter,Rice
155,Desert,6.23,Rajasthan,40,Monsoon,Pulses
830,Desert,1.85,Rajasthan,17,Winter,Barley
723,Black,2.45,Andhra Pradesh,11,Monsoon,Rice
865,Alluvial,8.38,Karnataka,20,Summer,Rice
756,Loamy,15.41,Rajasthan,31,Winter,Bajra
502,Clayey,17.6,Rajasthan,45,Monsoon,Bajra
695,Alluvial,9.68,Andhra Pradesh,30,Winter,Groundnut
650,Desert,7.8,Rajasthan,38,Monsoon,Mustard
326,Red,15.51,Madhya Pradesh,27,Summer,Soybean
712,Laterite,1.28,Karnataka,14,Monsoon,Ragi
880,Black,16.77,Madhya Pradesh,25,Monsoon,Wheat
996,Loamy,15.3,Uttar Pradesh,38,Summer,Wheat
700,Alluvial,19.67,Kerala,35,Winter,Rice
251,Black,7.58,Andhra Pradesh,19,Monsoon,Rice
933,Alluvial,14.78,Andhra Pradesh,45,Winter,Millets
540,Clayey,14.73,Uttar Pradesh,17,Monsoon,Sugarcane
249,Loamy,13.4,Uttar Pradesh,15,Summer,Sugarcane
659,Alluvial,1.44,Uttar Pradesh,20,Monsoon,Wheat
110,Sandy,5.64,Kerala,38,Monsoon,Rubber
463,Red,8.08,Madhya Pradesh,40,Winter,Soybean
174,Laterite,7.75,Karnataka,12,Summer,Sugarcane
180,Alluvial,10.05,Uttar Pradesh,16,Winter,Rice
408,Loamy,8.78,Rajasthan,25,Summer,Barley
493,Alluvial,6.63,Uttar Pradesh,41,Summer,Rice
773,Sandy,12.08,Rajasthan,29,Winter,Bajra
838,Red,19.32,Karnataka,38,Monsoon,Ragi
829,Black,7.01,Karnataka,34,Winter,Ragi
617,Alluvial,7.32,Madhya Pradesh,24,Winter,Soybean
389,Mixed,9.01,Madhya Pradesh,17,Summer,Soybean
714,Black,8.49,Karnataka,39,Winter,Sugarcane
415,Clayey,16.63,Uttar Pradesh,20,Monsoon,Rice
280,Alluvial,15.12,Uttar Pradesh,32,Winter,Wheat
137,Alluvial,10.91,Karnataka,14,Monsoon,Sugarcane
804,Sandy,18.69,Rajasthan,13,Monsoon,Bajra
109,Loamy,2.42,Rajasthan,17,Winter,Bajra
335,Laterite,12.01,Karnataka,31,Winter,Sugarcane
594,Clayey,14.12,Rajasthan,28,Monsoon,Pulses
143,Loamy,15.57,Uttar Pradesh,37,Monsoon,Rice
495,Black,18.8,Karnataka,10,Winter,Ragi
215,Mixed,15.43,Madhya Pradesh,40,Winter,Wheat
364,Loamy,10.43,Uttar Pradesh,13,Monsoon,Potatoes
894,Sandy,1.22,Rajasthan,36,Summer,Pulses
879,Laterite,2.87,Kerala,28,Winter,Rice
193,Alluvial,8.28,Karnataka,32,Winter,Sugarcane
342,Black,5.24,Karnataka,15,Summer,Sugarcane
810,Red,6.51,Andhra Pradesh,21,Winter,Rice
525,Sandy,1.72,Andhra Pradesh,16,Winter,Rice
288,Clayey,18.96,Rajasthan,35,Summer,Bajra
157,Alluvial,9.15,Andhra Pradesh,24,Winter,Rice
420,Clayey,4.52,Uttar Pradesh,43,Monsoon,Wheat
525,Clayey,16.73,Uttar Pradesh,33,Monsoon,Sugarcane
617,Alluvial,4.16,Uttar Pradesh,17,Monsoon,Potatoes
232,Sandy,16.25,Rajasthan,33,Winter,Pulses
940,Desert,16.94,Rajasthan,27,Monsoon,Pulses
405,Loamy,15.16,Uttar Pradesh,31,Monsoon,Sugarcane
414,Sandy,2.89,Rajasthan,19,Summer,Pulses
301,Loamy,16.07,Uttar Pradesh,10,Monsoon,Sugarcane
351,Alluvial,19.59,Karnataka,24,Winter,Maize
556,Sandy,13.95,Andhra Pradesh,26,Summer,Groundnut
477,Peaty,13.77,Kerala,42,Winter,Rice
693,Mixed,12.75,Madhya Pradesh,35,Winter,Soybean
431,Desert,13.07,Rajasthan,36,Summer,Mustard
703,Loamy,7.62,Uttar Pradesh,14,Monsoon,Rice
577,Red,15.43,Karnataka,35,Summer,Rice
813,Clayey,3.95,Rajasthan,42,Summer,Mustard
655,Mixed,15.59,Madhya Pradesh,22,Winter,Rice
926,Loamy,6.9,Rajasthan,19,Summer,Mustard
379,Peaty,18.48,Kerala,25,Monsoon,Spices
507,Clayey,18.75,Uttar Pradesh,35,Monsoon,Wheat
967,Red,1.9,Karnataka,38,Monsoon,Sugarcane
396,Clayey,17.66,Rajasthan,16,Winter,Pulses
446,Loamy,16.94,Rajasthan,31,Summer,Mustard
889,Desert,1.43,Rajasthan,23,Winter,Barley
977,Sandy,19.46,Kerala,40,Monsoon,Rubber
293,Black,8.79,Karnataka,22,Monsoon,Ragi
177,Clayey,11.84,Rajasthan,21,Monsoon,Barley
649,Alluvial,3.3,Madhya Pradesh,24,Summer,Pulses
599,Alluvial,12.85,Madhya Pradesh,25,Winter,Pulses
233,Peaty,14.57,Kerala,24,Summer,Rubber
705,Black,11.91,Karnataka,36,Winter,Rice
806,Peaty,12.53,Kerala,41,Monsoon,Rubber
365,Alluvial,5.78,Andhra Pradesh,30,Summer,Groundnut
218,Alluvial,7.29,Karnataka,29,Summer,Rice
493,Black,11.92,Madhya Pradesh,27,Monsoon,Rice
548,Black,5.78,Madhya Pradesh,32,Summer,Wheat
343,Peaty,16.43,Kerala,26,Monsoon,Spices
734,Alluvial,10.85,Karnataka,38,Monsoon,Maize
596,Sandy,9.39,Rajasthan,19,Monsoon,Barley
391,Red,12.6,Karnataka,36,Monsoon,Maize
295,Black,13.5,Madhya Pradesh,29,Winter,Pulses
711,Black,18.24,Karnataka,42,Winter,Rice
720,Desert,5.09,Rajasthan,39,Monsoon,Mustard
373,Red,6.84,Madhya Pradesh,43,Monsoon,Pulses
192,Loamy,3.83,Uttar Pradesh,15,Winter,Sugarcane
731,Clayey,17.38,Rajasthan,40,Summer,Bajra
631,Alluvial,11.43,Karnataka,22,Monsoon,Sugarcane
654,Red,11.49,Andhra Pradesh,36,Winter,Millets
929,Alluvial,11.54,Karnataka,15,Winter,Sugarcane
565,Clayey,12.84,Uttar Pradesh,34,Monsoon,Rice
200,Red,8.93,Madhya Pradesh,43,Summer,Pulses
150,Red,19.38,Andhra Pradesh,17,Summer,Cotton
795,Alluvial,6.27,Uttar Pradesh,31,Monsoon,Wheat
801,Alluvial,16.1,Uttar Pradesh,24,Summer,Sugarcane
501,Laterite,17.81,Karnataka,33,Winter,Maize
421,Mixed,12.27,Madhya Pradesh,33,Monsoon,Soybean
830,Clayey,14.45,Rajasthan,21,Monsoon,Mustard
657,Laterite,5.76,Karnataka,45,Winter,Ragi
836,Laterite,14.01,Kerala,34,Winter,Rubber
945,Clayey,13.84,Uttar Pradesh,44,Summer,Rice
726,Alluvial,9.29,Madhya Pradesh,23,Summer,Soybean
819,Desert,18.5,Rajasthan,36,Winter,Bajra
123,Loamy,18.39,Rajasthan,27,Winter,Pulses
472,Alluvial,15.8,Uttar Pradesh,18,Winter,Rice
513,Mixed,3.56,Madhya Pradesh,33,Summer,Pulses
839,Alluvial,14.47,Madhya Pradesh,39,Summer,Rice
767,Red,17.22,Karnataka,19,Monsoon,Sugarcane
507,Loamy,15.28,Rajasthan,32,Winter,Barley
895,Clayey,15.27,Uttar Pradesh,31,Winter,Sugarcane
120,Alluvial,10.75,Karnataka,21,Summer,Maize
199,Laterite,7.19,Kerala,23,Monsoon,Rice
759,Laterite,3.1,Karnataka,22,Winter,Maize
780,Loamy,15.21,Uttar Pradesh,25,Summer,Potatoes
140,Alluvial,7.24,Karnataka,24,Summer,Sugarcane
855,Clayey,1.88,Uttar Pradesh,28,Monsoon,Potatoes
899,Red,18.98,Andhra Pradesh,21,Summer,Cotton
292,Alluvial,14.1,Madhya Pradesh,20,Winter,Rice
971,Black,8.84,Andhra Pradesh,31,Winter,Groundnut
726,Peaty,15.98,Kerala,19,Winter,Spices
239,Loamy,14.97,Rajasthan,33,Winter,Bajra
725,Sandy,2.96,Andhra Pradesh,22,Winter,Groundnut
499,Alluvial,16.35,Andhra Pradesh,25,Monsoon,Millets
960,Black,1.96,Karnataka,44,Summer,Sugarcane
223,Sandy,4.46,Rajasthan,19,Monsoon,Mustard
